영업소코드,영업소명,고속도로운영기관구분코드,TCS노선번호,TCS본부코드,TCS지사코드,영업형태구분코드,영업방식구분코드,전화번호,가동영업소여부,입구차로수,출구차로수,가변차로수,민자마지막IC여부,가상영업소여부
546,진안,00,020,927,810700,0,2,063-712-2532,Y,3,3,0,N,N
725,임고,00,020,905,610700,0,1,054-706-2730,Y,2,10,0,N,N
726,서포항(특),00,020,905,610700,0,0,,N,0,0,0,N,Y
727,포항(특),00,020,905,610700,0,0,,N,0,0,0,N,Y
744,완주(특),00,020,927,810400,0,0,,N,0,0,0,N,Y
745,소양(특),00,020,927,810700,0,0,,N,0,0,0,N,Y
155,논산,00,025,927,810400,0,2,041-411-2407,Y,2,5,0,N,N
156,익산,00,025,927,810400,0,2,063-712-2518,Y,3,5,0,N,N
157,삼례,00,025,927,810100,0,2,063-712-2523,Y,1,2,0,N,N
158,전주,00,025,927,810100,0,2,063-712-2527,Y,3,7,0,N,N
159,서전주,00,025,927,810100,0,2,063-712-2522,Y,2,2,0,N,N
160,김제,00,025,927,810100,0,2,063-712-2505,Y,2,2,0,N,N
161,금산사,00,025,927,810100,0,2,063-712-2506,Y,1,2,0,N,N
162,태인,00,025,927,810100,0,2,063-712-2531,Y,1,2,0,N,N
163,정읍,00,025,927,810100,0,2,063-712-2529,Y,2,5,0,N,N
165,백양사,00,025,904,510200,0,2,061-882-2632,Y,2,4,0,N,N
166,장성,00,025,904,510200,0,2,061-882-2634,Y,2,3,0,N,N
167,광주,00,025,904,510200,0,2,061-882-2631,Y,4,14,0,N,N
261,동광주,00,025,904,510200,0,2,062-719-2692,Y,8,15,0,N,N
262,창평,00,025,904,510200,0,2,061-882-2615,Y,1,3,0,N,N
263,옥과,00,025,904,510700,0,2,061-882-2604,Y,2,2,0,N,N
265,곡성,00,025,904,510700,0,2,061-882-2602,Y,1,2,0,N,N
266,석곡,00,025,904,510300,0,2,061-882-2603,Y,1,2,0,N,N
267,주암송광사,00,025,904,510300,0,2,061-882-2627,Y,2,3,0,N,N
268,승주,00,025,904,510300,0,2,061-882-2625,Y,1,2,0,N,N
355,논산(특),00,025,927,810400,0,0,0461-742-2788,N,1,2,1,N,Y
356,익산(특),00,025,927,810400,0,0,0652-73-6445,N,2,3,0,N,Y
357,삼례(특),00,025,927,810100,0,0,0652-291-2626,N,1,1,0,N,Y
358,전주(특),00,025,927,810100,0,0,0652-212-9772,N,2,4,0,N,Y
359,서전주(특),00,025,927,810100,0,0,0652-291-2626,N,1,1,0,N,Y
360,김제(특),00,025,927,810100,0,0,0658-546-3782,N,1,1,0,N,Y
361,금산사(특),00,025,927,810100,0,0,0658-43-4425,N,1,1,0,N,Y
362,태인(특),00,025,927,810100,0,0,0681-34-4276,N,1,1,0,N,Y
363,정읍(특),00,025,927,810100,0,0,0681-32-1125,N,2,3,0,N,Y
365,백양사(특),00,025,904,510200,0,0,0685-92-9194,N,1,1,0,N,Y
366,장성(특),00,025,904,510200,0,0,0685-92-5851,N,1,2,0,N,Y
367,광주(특),00,025,904,510200,0,0,062-522-0084,N,3,7,0,N,Y
461,동광주(특),00,025,904,510200,0,0,062-228-4611,N,4,6,0,N,Y
462,창평(특),00,025,904,510200,0,0,062-228-4611,N,1,2,0,N,Y
463,옥과(특),00,025,904,510700,0,0,062-228-4611,N,1,2,0,N,Y
465,곡성(특),00,025,904,510700,0,0,062-228-4611,N,1,2,0,N,Y
466,석곡(특),00,025,904,510300,0,0,0661-52-7474,N,1,2,0,N,Y
467,송광사(특),00,025,904,510300,0,0,0661-52-7474,N,1,2,0,N,Y
468,승주(특),00,025,904,510300,0,0,0661-52-7474,N,1,2,0,N,Y
530,내장산,00,025,927,810100,0,2,063- 712-2530,Y,1,10,0,N,N
601,남천안,01,025,907,900100,0,2,041-850-6764,Y,4,6,0,Y,N
602,풍세상,01,025,907,900100,0,2,041-850-6768,Y,1,4,2,Y,N
603,정안,01,025,907,900100,0,2,041-850-6787,Y,0,0,0,N,N
604,남공주,01,025,907,900100,0,2,041-850-6806,Y,0,0,0,N,N
605,탄천,01,025,907,900100,0,2,041-850-6809,Y,0,0,0,N,N
606,서논산,01,025,907,900100,0,2,041-850--6828,Y,0,0,0,N,N
607,연무,01,025,907,900100,0,2,041-850-6860,Y,0,0,0,N,N
608,남논산하,01,025,907,900100,0,2,041-850-6870,Y,0,0,0,Y,N
609,풍세상2,01,025,907,900100,0,0,041- 850-6767,Y,0,0,0,Y,Y
612,풍세하,01,025,907,900100,0,2,041-850-6769,Y,0,0,0,Y,N
613,남풍세,01,025,907,900100,0,2,041-850-6794,Y,0,0,0,N,N
618,남논산상,01,025,907,900100,0,2,041-850-6870,Y,0,0,0,Y,N
619,풍세하2,01,025,907,900100,0,0,041- 850-6767,Y,0,0,0,Y,Y
809,풍세상2(특),01,025,907,900100,0,0,,N,0,0,0,N,Y
813,남풍세(특),01,025,907,900100,0,0,,N,0,0,0,N,Y
004,중랑,44,029,954,904400,1,2,[phone],Y,0,0,0,N,N
860,북중랑,44,029,954,904400,0,2,,Y,0,0,0,N,N
861,갈매동구릉,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
862,남별내,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
863,동의정부,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
864,민락,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
865,소흘,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
866,선단,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
867,포천,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
869,신북,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
870,옥정,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
879,양주,44,029,954,904400,0,2,[phone],Y,0,0,0,N,N
531,문의청남대,00,030,958,411000,0,2,[phone],Y,3,4,0,N,N
532,회인,00,030,958,411000,0,2,043-756-2320,Y,5,9,0,N,N
533,보은,00,030,958,411000,0,2,043-756-2321,Y,3,4,0,N,N
534,속리산,00,030,958,411000,0,2,043-756-2322,Y,2,3,0,N,N
535,화서,00,030,958,411000,0,2,054-706-2721,Y,2,3,0,N,N
536,남상주,00,030,958,411000,0,2,054-706-2716,Y,3,4,0,N,N
571,면천,00,030,903,410700,0,2,041-411-2408,Y,2,3,0,N,N
572,고덕,00,030,903,410700,0,2,041-411-2423,Y,2,3,0,N,N
573,예산수덕사,00,030,903,411100,0,2,041-411-2425,Y,3,4,0,N,N
574,신양,00,030,903,411100,0,2,041-411-2424,Y,2,3,0,N,N
575,유구,00,030,903,411100,0,2,041-411-2404,Y,2,3,0,N,N
576,마곡사,00,030,903,411100,0,2,041-411-2401,Y,2,3,0,N,N
577,공주,00,030,903,411100,0,2,041-411-2402,Y,3,5,0,N,N
578,서세종,00,030,903,411100,0,2,044-410-2480,Y,2,3,0,N,N
579,남세종,00,030,903,411100,0,2,044-410-2481,Y,3,5,0,N,N
712,동상주,00,030,905,610900,0,2,054-706-2718,Y,3,3,0,N,N
713,서의성,00,030,905,610900,0,2,054-706-2734,Y,3,3,0,N,N
714,북의성,00,030,905,610900,0,2,054-706-2735,Y,3,3,0,N,N
715,동안동,00,030,905,610900,0,2,054-706-2724,Y,3,3,0,N,N
716,청송,00,030,905,610900,0,2,054-706-2738,Y,3,3,0,N,N
748,동청송영양,00,030,905,610900,0,2,054-706-2737,Y,3,3,0,N,N
749,영덕,00,030,905,610900,0,2,054-706-2727,Y,3,5,0,N,N
767,구병산,00,030,958,411000,0,1,043-756-2322,Y,1,1,0,N,N
912,동상주(특),00,030,905,610900, , ,,N,0,0,0,N,Y
913,서의성(특),00,030,905,610900, , ,,N,0,0,0,N,Y
914,북의성(특),00,030,905,610900, , ,,N,0,0,0,N,Y
915,동안동(특),00,030,905,610900, , ,,N,0,0,0,N,Y
916,청송(특),00,030,905,610900, , ,,N,0,0,0,N,Y
948,동청송(특),00,030,905,610900, , ,,N,0,0,0,N,Y
949,영덕(특),00,030,905,610900, , ,,N,0,0,0,N,Y
840,서오창동JC,46,032,956,904600,0,2,,Y,0,0,0,N,N
850,서오창서JC,46,032,956,904600,0,2,,Y,0,0,0,N,N
851,서오창,46,032,956,904600,0,2,043-241-9168,Y,0,0,0,N,N
066,하남,00,035,901,210400,1,2,031-327-2131,Y,4,4,0,N,N
104,지곡,00,035,906,710600,0,2,055-711-2846,Y,2,10,0,N,N
114,남대전,00,035,927,810300,0,2,042-714-2492,Y,2,3,0,N,N
119,판암,00,035,903,410500,0,2,042-714-2493,Y,2,4,0,N,N
164,무주,00,035,927,810300,0,2,063-712-2513,Y,3,6,0,N,N
168,덕유산,00,035,927,810300,0,2,063-712-2514,Y,1,10,0,N,N
170,서상,00,035,906,710600,0,2,055-711-2845,Y,1,10,0,N,N
190,동서울,00,035,901,210400,0,2,031-327-2132,Y,12,30,0,N,N
191,경기광주,00,035,901,210400,0,2,031-327-2133,Y,3,5,0,N,N
192,곤지암,00,035,901,210400,0,2,031-327-2134,Y,3,7,0,N,N
193,일죽,00,035,958,410400,0,2,031-327-2150,Y,2,4,0,N,N
194,서이천,00,035,901,210400,0,2,031-327-2135,Y,2,10,0,N,N
195,대소,00,035,958,410400,0,2,043-756-2314,Y,2,5,0,N,N
196,진천,00,035,958,410400,0,2,043-756-2315,Y,2,4,0,N,N
197,증평,00,035,958,410400,0,2,043-756-2316,Y,2,4,0,N,N
198,서청주,00,035,958,410400,0,2,043-756-2318,Y,3,5,0,N,N
199,오창,00,035,958,410400,0,2,043-756-2317,Y,2,4,0,N,N
200,금산,00,035,927,810300,0,2,041-411-2405,Y,2,5,0,N,N
204,추부,00,035,927,810300,0,2,041-411-2406,Y,2,4,0,N,N
221,생초,00,035,906,710600,0,2,055-711-2819,Y,1,2,0,N,N
222,산청,00,035,906,710600,0,2,055-711-2817,Y,1,2,0,N,N
223,단성,00,035,906,710600,0,2,055-711-2818,Y,2,3,0,N,N
225,서진주,00,035,906,710600,0,2,055-711-2825,Y,3,5,0,N,N
304,지곡(특),00,035,906,710600,0,0,,N,0,0,0,N,Y
314,남대전(특),00,035,927,810300,0,0,0345-83-9661,N,4,4,0,N,Y
319,판암(특),00,035,903,410500,0,0,,N,1,1,0,N,Y
364,무주(특),00,035,927,810300,0,0,0345-83-9661,N,4,4,0,N,Y
368,덕유산(특),00,035,927,810300,0,0,,N,0,0,0,N,Y
370,서상(특),00,035,906,710600,0,0,,N,0,0,0,N,Y
390,동서울(특),00,035,901,210400,0,0,02-742-5036,N,4,10,4,N,Y
391,경기광주(특),00,035,901,210400,0,0,0347-62-2818,N,2,4,0,N,Y
392,곤지암(특),00,035,901,210400,0,0,0347-62-8193,N,2,4,0,N,Y
393,일죽(특),00,035,958,410400,0,0,0334-73-6583,N,1,2,0,N,Y
394,서이천(특),00,035,901,210400,0,0,,N,0,0,0,N,Y
395,대소(특),00,035,958,410400,0,0,0446-78-8338,N,2,3,0,N,Y
396,진천(특),00,035,958,410400,0,0,0434-33-0444,N,1,2,0,N,Y
397,증평(특),00,035,958,410400,0,0,0431-50-3746,N,1,2,0,N,Y
398,서청주(특),00,035,958,410400,0,0,0431-65-2719,N,2,3,0,N,Y
399,오창(특),00,035,958,410400,0,0,,N,0,0,0,N,Y
400,금산(특),00,035,927,810300,0,0,0345-83-9661,N,4,4,0,N,Y
404,추부(특),00,035,927,810300,0,0,0345-83-9661,N,4,4,0,N,Y
421,생초(특),00,035,906,710600,0,0,0345-83-9661,N,4,3,0,N,Y
422,산청(특),00,035,906,710600,0,0,0345-83-9661,N,4,3,0,N,Y
423,단성(특),00,035,906,710600,0,0,0345-83-9661,N,4,4,0,N,Y
425,서진주(특),00,035,906,710600,0,0,0345-83-9661,N,4,4,0,N,Y
426,내동(특),00,035,906,      ,0,0,0345-83-9661,N,4,6,0,N,Y
512,연화산,00,035,906,710700,0,2,055-711-2805,Y,1,2,0,N,N
513,고성,00,035,906,710700,0,2,055-711-2804,Y,2,4,0,N,N
514,동고성,00,035,906,710700,0,2,055-711-2803,Y,1,2,0,N,N
515,북통영,00,035,906,710700,0,2,055-711-2835,Y,2,2,0,N,N
516,통영,00,035,906,710700,0,2,055-711-2836,Y,3,5,0,N,N
705,남이천,00,035,958,410400,0,2,031-327-2149,Y,3,3,0,N,N
729,신둔,00,035,901,210400,0,1,031-327-2135,Y,1,1,0,N,N
736,삼성,00,035,958,410400,0,1,043-756-2314,Y,2,5,0,N,N
905,남이천(특),00,035,958,410400,0,0,,N,0,0,0,N,Y
908,동경주(특),00,035,906,710800,0,0,,N,0,0,0,N,Y
936,삼성(특),00,035,958,410400, , ,,N,0,0,0,N,Y
128,금왕꽃동네,00,040,958,310800,0,2,043-756-2308,Y,2,3,0,N,N
136,음성,00,040,958,310800,0,2,043-756-2306,Y,2,3,0,N,N
188,서충주,00,040,958,310800,0,2,043-756-2307,Y,2,3,0,N,N
297,동충주,00,040,958,310800,0,2,043-756-2309,Y,2,3,0,N,N
328,금왕꽃동네(특),00,040,958,310800,0,0,0522-62-0209,N,1,1,1,N,Y
336,음성(특),00,040,958,310800,0,0,0522-62-0209,N,1,1,1,N,Y
388,서충주(특),00,040,958,310800,0,0,,N,0,0,0,N,Y
497,동충주(특),00,040,958,310800,0,0,034-846-1005,N,1,4,0,N,Y
540,청북,00,040,901,210700,0,2,031-327-2118,Y,2,10,0,N,N
541,송탄,00,040,901,210700,0,2,031-327-2119,Y,2,10,0,N,N
542,서안성,00,040,901,210700,0,2,031-327-2120,Y,2,10,0,N,N
543,남안성,00,040,901,210700,0,2,031-327-2121,Y,3,11,0,N,N
555,북진천,00,040,958,310800,0,2,043-756-2305,Y,3,3,0,N,N
740,청북(특),00,040,901,210700,0,0,,N,0,0,0,N,Y
741,평택고덕,00,040,901,210700,0,2,031-327-2123,Y,4,8,0,N,N
743,남안성(특),00,040,901,210700,0,0,,N,0,0,0,N,Y
520,평택,00,041,901,210700,0,2,031-327-2122,Y,3,4,0,N,N
124,상주,00,045,958,610600,0,2,054-706-2719,Y,2,10,0,N,N
134,선산,00,045,905,610800,0,2,054-706-2709,Y,1,10,0,N,N
233,현풍,00,045,906,710200,0,2,053-717-2792,Y,2,3,0,N,N
235,창녕,00,045,906,710200,0,2,055-711-2830,Y,2,3,0,N,N
236,영산,00,045,906,710200,0,2,055-711-2829,Y,2,3,0,N,N
237,남지,00,045,906,710200,0,2,055-711-2828,Y,2,3,0,N,N
238,칠서,00,045,906,710200,0,2,055-711-2843,Y,2,3,0,N,N
239,칠원,00,045,906,710200,0,2,055-711-2844,Y,4,6,0,N,N
324,상주(특),00,045,958,610600,0,0,,N,0,0,0,N,Y
334,선산(특),00,045,905,610800,0,0,,N,0,0,0,N,Y
433,현풍(특),00,045,906,710200,0,0,053-251-6114,N,2,3,0,N,Y
435,창녕(특),00,045,906,710200,0,0,0551-82-9851/4,N,1,2,0,N,Y
436,영산(특),00,045,906,710200,0,0,0551-82-9851/4,N,2,3,0,N,Y
437,남지(특),00,045,906,710200,0,0,0551-82-9851/4,N,1,2,0,N,Y
438,칠서(특),00,045,906,710200,0,0,0551-82-9851/4,N,2,5,0,N,Y
439,칠원(특),00,045,906,710200,0,0,0551-82-9851/4,N,4,8,0,N,Y
500,남여주,00,045,902,210600,0,2,031-327-2144,Y,2,3,0,N,N
517,양평,00,045,902,210600,0,2,031-327-2147,Y,2,10,0,N,N
537,남김천,00,045,905,610800,0,2,054-706-2713,Y,3,3,0,N,N
538,성주,00,045,905,610800,0,2,054-706-2722,Y,2,3,0,N,N
539,남성주,00,045,905,610800,0,2,054-706-2723,Y,2,3,0,N,N
560,감곡,00,045,958,310600,0,2,043-756-2300,Y,2,10,0,N,N
561,북충주,00,045,958,310600,0,2,043-756-2301,Y,2,10,0,N,N
562,충주,00,045,958,310600,0,2,043-756-2302,Y,3,5,0,N,N
563,괴산,00,045,958,310600,0,2,043-756-2303,Y,1,10,0,N,N
564,연풍,00,045,958,310600,0,2,043-756-2304,Y,1,10,0,N,N
565,문경새재,00,045,958,610600,0,2,054-706-2715,Y,3,10,0,N,N
566,점촌함창,00,045,958,610600,0,2,054-706-2720,Y,2,10,0,N,N
570,북상주,00,045,958,610600,0,2,054-706-2717,Y,2,11,0,N,N
597,서여주,00,045,902,210600,0,2,031-327-2145,Y,2,10,0,N,N
598,북여주,00,045,902,210600,0,2,031-327-2146,Y,2,10,0,N,N
700,남여주(특),00,045,902,210600,0,2,031-883-8262,N,2,10,0,N,Y
717,양평(특),00,045,902,210600,0,0,,N,0,0,0,N,Y
735,남양평,00,045,902,210600,0,1,031-327-2147,Y,2,10,0,N,N
737,남김천(특),00,045,905,610800,0,0,,N,0,0,0,N,Y
738,성주(특),00,045,905,610800,0,0,,N,0,0,0,N,Y
739,남성주(특),00,045,905,610800,0,0,,N,0,0,0,N,Y
762,중앙탑,00,045,958,310600,0,1,043-756-2301,Y,2,2,0,N,N
763,괴산(특),00,045,958,310600,0,0,,N,1,1,0,N,Y
764,연풍(특),00,045,958,310600,0,0,,N,0,0,0,N,Y
798,북여주(특),00,045,902,210600,0,0,043-881-2481,N,1,4,0,N,Y
935,남양평(특),00,045,902,210600, , ,,N,0,0,0,N,Y
102,동수원,00,050,901,210200,0,2,031-327-2108,Y,10,11,0,N,N
171,마성,00,050,901,210200,0,2,031-327-2113,Y,3,11,0,N,N
172,용인,00,050,902,210600,0,2,031-327-2140,Y,3,6,80,N,N
173,양지,00,050,902,210600,0,2,031-327-2141,Y,3,5,0,N,N
175,덕평,00,050,902,210600,0,2,031-327-2142,Y,2,3,0,N,N
176,이천,00,050,902,210600,0,2,031-327-2143,Y,4,6,0,N,N
177,여주,00,050,902,310100,0,2,031-327-2148,Y,3,4,0,N,N
178,문막,00,050,902,310100,0,2,033-812-2200,Y,2,4,0,N,N
180,원주,00,050,902,310100,0,2,033-812-2201,Y,2,6,0,N,N
181,새말,00,050,902,310100,0,2,033-812-2202,Y,2,3,0,N,N
182,둔내,00,050,902,310100,0,2,033-812-2203,Y,2,3,0,N,N
183,면온,00,050,902,310200,0,2,033-812-2204,Y,2,4,0,N,N
184,대관령,00,050,902,310200,0,2,033-812-2208,Y,2,10,0,N,N
185,평창,00,050,902,310200,0,2,033-812-2205,Y,2,3,0,N,N
186,속사,00,050,902,310200,0,2,033-812-2206,Y,1,3,0,N,N
187,진부,00,050,902,310200,0,2,033-812-2207,Y,2,5,0,N,N
212,북수원,00,050,901,210200,0,2,031-327-2109,Y,5,9,0,N,N
213,부곡,00,050,901,210200,0,2,031-327-2110,Y,3,6,0,N,N
214,동군포,00,050,901,210200,0,2,031-327-2111,Y,2,9,0,N,N
215,군포,00,050,901,210200,0,2,031-327-2112,Y,3,10,0,N,N
220,덕평휴게소,00,050,902,210600,0,1,031-327-2142,Y,2,3,0,N,N
254,군자,00,050,901,210200,0,2,031-327-2105,Y,10,16,1,N,N
255,서안산,00,050,901,210200,0,2,031-327-2106,Y,5,11,2,N,N
256,안산,00,050,901,210200,0,2,031-327-2107,Y,3,9,0,N,N
302,동수원(특),00,050,901,210200,0,0,0331-281-9390,N,6,10,3,N,Y
371,마성(특),00,050,901,210200,0,0,0335-32-5387,N,2,3,0,N,Y
372,용인(특),00,050,902,210600,0,0,0335-35-2373,N,2,3,0,N,Y
373,양지(특),00,050,902,210600,0,0,0335-32-3047,N,1,2,0,N,Y
375,덕평(특),00,050,902,210600,0,0,0336-32-2059,N,1,2,0,N,Y
376,이천(특),00,050,902,210600,0,0,0336-636-3603,N,2,4,0,N,Y
377,여주(특),00,050,902,310100,0,0,0337-83-5900,N,1,2,0,N,Y
378,문막(특),00,050,902,310100,0,0,0371-731-7079,N,2,3,0,N,Y
380,원주(특),00,050,902,310100,0,0,0371-42-4093,N,2,3,0,N,Y
381,새말(특),00,050,902,310100,0,0,0371-731-9078,N,1,3,1,N,Y
382,둔내(특),00,050,902,310100,0,0,,N,0,0,0,N,Y
383,면온(특),00,050,902,310200,0,0,,N,0,0,0,N,Y
384,횡계(특),00,050,902,310200,0,0,,N,0,0,0,N,Y
385,장평(특),00,050,902,310200,0,0,,N,0,0,0,N,Y
386,속사(특),00,050,902,310200,0,0,,N,0,0,0,N,Y
387,진부(특),00,050,902,310200,0,0,,N,0,0,0,N,Y
412,북수원(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
413,부곡(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
414,동군포(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
415,군포(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
420,덕평복합(특),00,050,902,210600,0,2,0345-83-9661,N,4,9,0,N,Y
454,군자(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
455,서안산(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
456,안산(특),00,050,901,210200,0,0,0334-73-6583,N,2,4,0,N,Y
734,동둔내,00,050,902,310200,0,1,033-812-2204,Y,2,3,0,N,N
934,동둔내(특),00,050,902,310200, , ,,N,0,0,0,N,Y
660,초월,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
661,동곤지암,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
662,흥천이포,34,054,944,903400,0,2,031-775-2665,Y,0,0,0,N,N
663,대신,34,054,944,903400,0,2,031-775-7306,Y,0,0,0,N,N
664,동여주,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
665,동양평,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
666,서원주,34,054,944,903400,0,2,033-731-8068,Y,0,0,0,N,N
667,경기광주JC,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
668,신평JC,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
669,원주JC,34,054,944,903400,0,2,[phone],Y,0,0,0,N,N
687,경기광주JC2,34,054,944,903400,0,2,,Y,0,0,0,N,Y
688,신평JC2,34,054,944,903400,0,2,,Y,0,0,0,N,Y
689,원주JC2,34,054,944,903400,0,2,,Y,0,0,0,N,Y
868,신평JC(특),34,054,944,903400,0,2,,N,0,0,0,N,Y
888,신평J2(특),34,054,944,903400,0,2,,N,0,0,0,N,Y
091,대동(개),00,055,906,710500,1,2,055-711-2809,Y,2,2,0,N,N
174,춘천,00,055,902,310400,0,2,033-812-2212,Y,3,10,0,N,N
179,홍천,00,055,902,310400,0,2,033-812-2211,Y,2,3,0,N,N
201,칠곡,00,055,905,610400,0,2,053-717-2795,Y,5,6,0,N,N
202,다부,00,055,905,610400,0,2,054-706-2740,Y,1,2,0,N,N
203,가산,00,055,905,610400,0,2,054-706-2739,Y,3,3,0,N,N
205,군위,00,055,905,610400,0,2,054-706-2710,Y,2,3,0,N,N
206,의성,00,055,905,610400,0,2,054-706-2736,Y,2,3,0,N,N
207,남안동,00,055,905,610500,0,2,054-706-2725,Y,2,3,0,N,N
208,서안동,00,055,905,610500,0,2,054-706-2726,Y,2,3,0,N,N
209,예천,00,055,905,610500,0,2,054-706-2733,Y,1,2,0,N,N
210,영주,00,055,905,610500,0,2,054-706-2729,Y,2,3,0,N,N
211,풍기,00,055,905,610500,0,2,054-706-2728,Y,2,3,0,N,N
216,횡성,00,055,902,310400,0,2,033-812-2210,Y,2,10,0,N,N
217,북원주,00,055,902,310400,0,2,033-812-2209,Y,1,10,0,N,N
218,남원주,00,055,958,310500,0,2,033-812-2230,Y,3,10,0,N,N
219,신림,00,055,958,310500,0,2,033-812-2231,Y,2,10,0,N,N
240,제천,00,055,958,310500,0,2,043-756-2310,Y,3,10,0,N,N
252,대동,00,055,906,710500,0,2,055-711-2809,Y,8,13,0,N,N
374,춘천(특),00,055,902,310400,0,0,,N,0,0,0,N,Y
379,홍천(특),00,055,902,310400,0,0,,N,0,0,0,N,Y
401,칠곡(특),00,055,905,610400,0,0,053-251-6114,N,3,5,0,N,Y
402,다부(특),00,055,905,610400,0,0,053-251-6114,N,1,2,0,N,Y
